text,predict,max_samples,fit_time,mae,rmse,r2
Visite_ZNS,RASS,25,0.015624046325683594,1.6095561291762064,1.918952210042932,0.1976349032622421
Visite_ZNS,RASS,25,0.031243562698364258,1.801061026446056,2.0774061740359544,0.09962852997481164
Visite_ZNS,RASS,25,0.03232598304748535,1.7091552396506524,2.0898305743085923,0.09794153539110717
Visite_ZNS,RASS,25,0.015625,1.5889264762930508,1.917360834359504,0.16826412462991536
Visite_ZNS,RASS,25,0.01562047004699707,1.7118023141880783,2.277717798922079,-0.1283123789752887
Visite_ZNS,RASS,25,0.01562643051147461,1.6441721638595086,2.1322011215018044,-0.039441128666552805
Visite_ZNS,RASS,25,0.03124403953552246,1.6563883906412966,2.058099862723411,0.05992308871567664
Visite_ZNS,RASS,25,0.015625715255737305,1.6543704351390958,2.1042684422271773,0.003000340003302515
Visite_ZNS,RASS,25,0.015618562698364258,1.801392961085891,2.1503868607409027,-0.031188708626157746
Visite_ZNS,RASS,25,0.02400517463684082,1.6796423608182662,1.9566520658083,0.11105141786854378
Visite_ZNS,RASS,50,0.03400754928588867,1.4835174781164542,1.8271447131941507,0.2747301351638268
Visite_ZNS,RASS,50,0.04200911521911621,1.6301320432992028,2.0478758469534157,0.10250833022987316
Visite_ZNS,RASS,50,0.03125190734863281,1.5161271563380274,1.878280641020319,0.23151175778610067
Visite_ZNS,RASS,50,0.03125166893005371,1.625875653687489,2.048194653388077,0.12900805691322392
Visite_ZNS,RASS,50,0.031259775161743164,1.476784791816126,1.7914450140674472,0.2923623943866779
Visite_ZNS,RASS,50,0.046576499938964844,1.7345283234443176,2.2218818321505647,-0.0460673249437793
Visite_ZNS,RASS,50,0.04687809944152832,1.5067358515321299,1.959807175385996,0.1128141161148607
Visite_ZNS,RASS,50,0.04687309265136719,1.5375774231502262,1.9253880650457127,0.18892616773909898
Visite_ZNS,RASS,50,0.031252145767211914,1.5751814414151695,1.9510103055439796,0.19739340974456987
Visite_ZNS,RASS,50,0.03125286102294922,1.6058863534724421,1.981477931724885,0.1319733228644684
Visite_ZNS,RASS,100,0.07813119888305664,1.4055861556208908,1.7604088513417404,0.3018445748937696
Visite_ZNS,RASS,100,0.09897589683532715,1.4205906238569506,1.7774562996801588,0.30954845960024646
Visite_ZNS,RASS,100,0.09375619888305664,1.4151611299741997,1.7608784404444868,0.32313336640749757
Visite_ZNS,RASS,100,0.09376287460327148,1.4615891463877475,1.8143783401906757,0.30316551259879576
Visite_ZNS,RASS,100,0.0848543643951416,1.4277080392177854,1.790770742917521,0.3305305294782209
Visite_ZNS,RASS,100,0.10407304763793945,1.3936044290811012,1.7586597323649868,0.2544220350673222
Visite_ZNS,RASS,100,0.10080814361572266,1.4010508522078706,1.7380829104871092,0.3351492528289054
Visite_ZNS,RASS,100,0.07905244827270508,1.3588056359534098,1.7090348907849888,0.34656250521925347
Visite_ZNS,RASS,100,0.07501721382141113,1.3826200802634356,1.7163761324402993,0.33947005801361674
Visite_ZNS,RASS,100,0.08187103271484375,1.3979194803196426,1.7037253525620846,0.35648026252584175
Visite_ZNS,RASS,250,0.24478435516357422,1.2920299340740125,1.6459712473134351,0.41328353826684694
Visite_ZNS,RASS,250,0.26875805854797363,1.2474012584533933,1.5841616059887644,0.4525852905747968
Visite_ZNS,RASS,250,0.23439693450927734,1.2004445848806307,1.5488063772514225,0.46874594290800653
Visite_ZNS,RASS,250,0.25002408027648926,1.251507625108006,1.5932953160694565,0.411213665340728
Visite_ZNS,RASS,250,0.23439884185791016,1.2364239784357232,1.5934468529593004,0.43359350553933695
Visite_ZNS,RASS,250,0.2656428813934326,1.319605238041975,1.7007483018387821,0.3924368887269327
Visite_ZNS,RASS,250,0.23439836502075195,1.249471022867906,1.6262438394902394,0.4129479217464963
Visite_ZNS,RASS,250,0.2500166893005371,1.2649103940760942,1.616383002729326,0.4095958994735065
Visite_ZNS,RASS,250,0.2656426429748535,1.245474914240314,1.6041991420223152,0.4688693607755713
Visite_ZNS,RASS,250,0.2812693119049072,1.307112116092102,1.6889462329398104,0.3717857450602834
Visite_ZNS,RASS,500,0.6719198226928711,1.1362956192396132,1.4811186120776338,0.5070919661312101
Visite_ZNS,RASS,500,0.6875452995300293,1.1582190578829203,1.5109152906715413,0.47709970953952774
Visite_ZNS,RASS,500,0.6406667232513428,1.1701036434134526,1.5185911471016214,0.49835907672917035
Visite_ZNS,RASS,500,0.6406760215759277,1.1470368558448423,1.515026532596296,0.47781750057540373
Visite_ZNS,RASS,500,0.6719272136688232,1.122145903307539,1.4613438376649992,0.4836635311568077
Visite_ZNS,RASS,500,0.7031717300415039,1.1522754554298809,1.4952040453814033,0.48560869662781403
Visite_ZNS,RASS,500,0.6562936305999756,1.1544078707061836,1.5200049998411092,0.5027087387985429
Visite_ZNS,RASS,500,0.6875526905059814,1.166997112835088,1.5366376931760852,0.46460666448628296
Visite_ZNS,RASS,500,0.6562933921813965,1.1408147337789425,1.4981254442650813,0.4815769573730547
Visite_ZNS,RASS,500,0.6406674385070801,1.176078137131583,1.5410530881527211,0.4859731574925368
Visite_ZNS,RASS,750,1.2188308238983154,1.1422312073908902,1.4954332501955208,0.4939277534291687
Visite_ZNS,RASS,750,1.1719529628753662,1.1634946692650556,1.5384081138892474,0.4985279120686683
Visite_ZNS,RASS,750,1.2344563007354736,1.1432221997130878,1.5153632299458406,0.5004077715882234
Visite_ZNS,RASS,750,1.2757015228271484,1.1624135962484434,1.547123953948527,0.47707829499348875
Visite_ZNS,RASS,750,1.2971971035003662,1.101938188892075,1.448504282681406,0.518449276595356
Visite_ZNS,RASS,750,1.2631042003631592,1.092262985517089,1.4494378725352455,0.5307623926612379
Visite_ZNS,RASS,750,1.2544264793395996,1.082849177854494,1.4315952857713186,0.5327076984401216
Visite_ZNS,RASS,750,1.2878715991973877,1.1577568328561343,1.5515574206598184,0.509596406671395
Visite_ZNS,RASS,750,1.226480484008789,1.1753061419148658,1.5626390905346539,0.45159692324777034
